#######################################
# Syntax Coloring Map For MobaLedLib
#######################################
#FUNCTIONS COLOR     #D35400 - ORANGE  KEYWORD1
#FUNCTIONS COLOR     #D35400 - ORANGE  KEYWORD2
#STRUCTURE COLORS    #728E00 - GREEN   KEYWORD3
#VARIABLES COLOR     #00979C - BLUE    LITERAL1
#
# One TAB between name and description
# ME Search:  ^([^\#^ ]+)( +)
#    Replace: \0\t

#######################################
# Datatypes (KEYWORD3)
#######################################
DayState_E	KEYWORD3

#######################################
# Global variables (LITERAL1)
#######################################
Darkness	LITERAL1
DayState	LITERAL1
TestMode	LITERAL1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
Define_Configuration	KEYWORD2
Define_MobaLedLib	KEYWORD2
MobaLedLib	KEYWORD2
Update	KEYWORD2
Set_Input	KEYWORD2
Get_Input	KEYWORD2
Copy_Bits_to_InpStructArray	KEYWORD2
Print_Config	KEYWORD2

#######################################
# Macros (KEYWORD2)
#######################################
PatternT1	KEYWORD2
PatternT2	KEYWORD2
PatternT3	KEYWORD2
PatternT4	KEYWORD2
PatternT5	KEYWORD2
PatternT6	KEYWORD2
PatternT7	KEYWORD2
PatternT8	KEYWORD2
PatternT9	KEYWORD2
PatternT10	KEYWORD2
PatternT11	KEYWORD2
PatternT12	KEYWORD2
PatternT13	KEYWORD2
PatternT14	KEYWORD2
PatternT15	KEYWORD2
PatternT16	KEYWORD2
PatternT17	KEYWORD2
PatternT18	KEYWORD2
PatternT19	KEYWORD2
PatternT20	KEYWORD2

APatternT1	KEYWORD2
APatternT2	KEYWORD2
APatternT3	KEYWORD2
APatternT4	KEYWORD2
APatternT5	KEYWORD2
APatternT6	KEYWORD2
APatternT7	KEYWORD2
APatternT8	KEYWORD2
APatternT9	KEYWORD2
APatternT10	KEYWORD2
APatternT11	KEYWORD2
APatternT12	KEYWORD2
APatternT13	KEYWORD2
APatternT14	KEYWORD2
APatternT15	KEYWORD2
APatternT16	KEYWORD2
APatternT17	KEYWORD2
APatternT18	KEYWORD2
APatternT19	KEYWORD2
APatternT20	KEYWORD2

XPatternT1	KEYWORD2
XPatternT2	KEYWORD2
XPatternT3	KEYWORD2
XPatternT4	KEYWORD2
XPatternT5	KEYWORD2
XPatternT6	KEYWORD2
XPatternT7	KEYWORD2
XPatternT8	KEYWORD2
XPatternT9	KEYWORD2
XPatternT10	KEYWORD2
XPatternT11	KEYWORD2
XPatternT12	KEYWORD2
XPatternT13	KEYWORD2
XPatternT14	KEYWORD2
XPatternT15	KEYWORD2
XPatternT16	KEYWORD2
XPatternT17	KEYWORD2
XPatternT18	KEYWORD2
XPatternT19	KEYWORD2
XPatternT20	KEYWORD2

PatternTE1	KEYWORD2
PatternTE2	KEYWORD2
PatternTE3	KEYWORD2
PatternTE4	KEYWORD2
PatternTE5	KEYWORD2
PatternTE6	KEYWORD2
PatternTE7	KEYWORD2
PatternTE8	KEYWORD2
PatternTE9	KEYWORD2
PatternTE10	KEYWORD2
PatternTE11	KEYWORD2
PatternTE12	KEYWORD2
PatternTE13	KEYWORD2
PatternTE14	KEYWORD2
PatternTE15	KEYWORD2
PatternTE16	KEYWORD2
PatternTE17	KEYWORD2
